Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 09:47:24,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.cc,0,"   Domain Name: AMAZONAWS.CC
   Registry Domain ID: 99469245_DOMAIN_CC-VRSN
   Registrar WHOIS Server: whois.comlaude.com
   Registrar URL: http://www.comlaude.com
   Updated Date: 2025-04-26T23:01:35Z
   Creation Date: 2012-05-01T21:02:42Z
   Registry Expiry Date: 2026-05-01T21:02:42Z
   Registrar: Nom-iq Ltd. dba COM LAUDE
   Registrar IANA ID: 470
   Registrar Abuse Contact Email: abuse@comlaude.com
   Registrar Abuse Contact Phone: +442074218250
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: PDNS1.ULTRADNS.NET
   Name Server: PDNS2.ULTRADNS.NET
   Name Server: PDNS3.ULTRADNS.ORG
   Name Server: PDNS4.ULTRADNS.ORG
   Name Server: PDNS5.ULTRADNS.INFO
   Name Server: PDNS6.ULTRADNS.CO.UK
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: h"
Tpot,2025-06-16 09:44:45,DOMAIN_WHOIS,sfp_whois,amazonaws.com,0,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: "
Tpot,2025-06-16 10:03:28,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.awsapps.com,0,"   Domain Name: AWSAPPS.COM
   Registry Domain ID: 1561615663_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-04-02T21:55:28Z
   Creation Date: 2009-07-07T19:25:55Z
   Registry Expiry Date: 2026-07-07T19:25:55Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: N"
Tpot,2025-06-16 09:49:58,AFFILIATE_DOMAIN_WHOIS,sfp_whois,awsdns-03.com,0,"   Domain Name: AWSDNS-03.COM
   Registry Domain ID: 1621572989_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:42:28Z
   Creation Date: 2010-10-21T21:02:44Z
   Registry Expiry Date: 2025-10-21T21:02:44Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:"
Tpot,2025-06-16 09:49:48,AFFILIATE_DOMAIN_WHOIS,sfp_whois,awsdns-56.net,0,"   Domain Name: AWSDNS-56.NET
   Registry Domain ID: 1621573084_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:41:48Z
   Creation Date: 2010-10-21T21:02:57Z
   Registry Expiry Date: 2025-10-21T21:02:57Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:"
Tpot,2025-06-16 10:04:28,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.dynu.net,0,"   Domain Name: DYNU.NET
   Registry Domain ID: 80880648_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.dynu.com
   Registrar URL: http://www.dynu.com
   Updated Date: 2025-01-12T11:59:42Z
   Creation Date: 2001-12-07T20:57:48Z
   Registry Expiry Date: 2032-12-07T20:57:48Z
   Registrar: Dynu Systems Incorporated
   Registrar IANA ID: 3857
   Registrar Abuse Contact Email: abuse@dynu.com
   Registrar Abuse Contact Phone: +1 (602) 904-5357
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS0.DYNU.COM
   Name Server: NS2.DYNU.COM
   Name Server: NS3.DYNU.COM
   Name Server: NS4.DYNU.COM
   Name Server: NS5.DYNU.COM
   Name Server: NS6.DYNU.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of wh"
Tpot,2025-06-16 10:07:23,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.myiphost.com,0,"   Domain Name: MYIPHOST.COM
   Registry Domain ID: 1966845586_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.namecheap.com
   Registrar URL: http://www.namecheap.com
   Updated Date: 2024-09-07T07:29:12Z
   Creation Date: 2015-10-07T19:04:53Z
   Registry Expiry Date: 2025-10-07T19:04:53Z
   Registrar: NameCheap, Inc.
   Registrar IANA ID: 1068
   Registrar Abuse Contact Email: abuse@namecheap.com
   Registrar Abuse Contact Phone: +1.6613102107
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1.NOW-DNS.COM
   Name Server: NS2.NOW-DNS.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2025-06-16T10:07:06Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently s"
Tpot,2025-06-16 09:56:19,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.se,0,"# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           amazonaws.se
holder:           CL2207-040672
created:          2011-08-16
modified:         2024-08-11
expires:          2025-08-16
transferred:      2013-12-18
nserver:          nsusa.comlaude.net
nserver:          nssui.comlaude.ch
nserver:          nsgbr."
Tpot,2025-06-16 09:48:20,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.dk,0,"# Hello 56.228.5.102. Your session has been logged.
#
# Copyright (c) 2002 - 2025 by Punktum dk A/S
#
# Version: 5.4.0
#
# The data in the DK Whois database is provided by Punktum dk A/S
# for information purposes only, and to assist persons in obtaining
# information about or related to a domain name registration record.
# We do not guarantee its accuracy. We will reserve the right to remove
# access for entities abusing the data, without notice.
#
# Any use of this material to target advertising or similar activities
# are explicitly forbidden and will be prosecuted. Punktum dk A/S
# requests to be notified of any such activities or suspicions thereof.

Domain:               amazonaws.dk
DNS:                  amazonaws.dk
Registered:           2013-06-14
Expires:              2025-06-30
Registration period:  1 year
VID:                  no
DNSSEC:               Unsigned delegation
Status:               Active

Nameservers
Hostname:             nsgbr.comlaude.co.uk
Hostname:             nssui.comlaude.ch
Hos"
Tpot,2025-06-16 10:01:52,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.ruhr,0,"%
% From May 25, 2018, it  is mandatory  to apply  the  provisions  of the
% General Data Protection Regulation (EU) 2016/679. The basic purpose of
% the regulation is greater control for  individuals over their personal
% information.
%
% In  accordance  with  the  provisions  of  the General Data Protection
% Regulation (EU) 2016/679,  we inform you that the personal data of the
% domain holder and  the contact persons under  the domain holder are no
% longer publicly available through the domain search engine.
%
% If you believe that there is a legitimate reason for which you need to
% be provided with the data about the domain  holder please fill  in the
% Request form for personal data disclosure :
% https://domene.hr/portal/files/Request_personal_data_disclosure.pdf
%

%ERROR: Invalid request
"
Tpot,2025-06-16 09:46:33,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.at,0,"% Copyright (c)2025 by NIC.AT (1)                                       
%
% Restricted rights.
%
% Except  for  agreed Internet  operational  purposes, no  part  of this
% information  may  be reproduced,  stored  in  a  retrieval  system, or
% transmitted, in  any  form  or by  any means,  electronic, mechanical,
% recording, or otherwise, without prior  permission of NIC.AT on behalf
% of itself and/or the copyright  holders.  Any use of this  material to
% target advertising  or similar activities is explicitly  forbidden and
% can be prosecuted.
%
% It is furthermore strictly forbidden to use the Whois-Database in such
% a  way  that  jeopardizes or  could jeopardize  the  stability  of the
% technical  systems of  NIC.AT  under any circumstances. In particular,
% this includes  any misuse  of the  Whois-Database and  any  use of the
% Whois-Database which disturbs its operation.
%
% Should the  user violate  these points,  NIC.AT reserves  the right to
% deactivate  the  Whois-Database   entirely  or  p"
Tpot,2025-06-16 09:58:04,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.tw,0,"% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

%ERROR:101: no entries found
%
% No entries found in source APNIC,JPNIC,KRNIC,TWNIC,IDNIC,IRINN-GRS.

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)


"
Tpot,2025-06-16 09:58:06,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.com.tw,0,"% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

%ERROR:101: no entries found
%
% No entries found in source APNIC,JPNIC,KRNIC,TWNIC,IDNIC,IRINN-GRS.

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)


"
Tpot,2025-06-16 09:47:33,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.cl,0,"%%
%% This is the NIC Chile Whois server (whois.nic.cl).
%%
%% Rights restricted by copyright.
%% See https://www.nic.cl/normativa/politica-publicacion-de-datos-cl.pdf
%%

Domain name: amazonaws.cl
Registrant name: Amazon Technologies, Inc.
Registrant organisation: Amazon Technologies, Inc.
Registrar name: Nom-IQ Ltd, dba Com Laude
Registrar URL: https://comlaude.com/
Creation date: 2013-06-14 15:24:16 CLST
Expiration date: 2025-07-14 11:24:01 CLST
Name server: nsgbr.comlaude.co.uk
Name server: nssui.comlaude.ch
Name server: nsusa.comlaude.net

%%
%% For communication with domain contacts please use website.
%% See https://www.nic.cl/registry/Whois.do?d=amazonaws.cl
%%
%% Registry Abuse Contact Email: abuse@nic.cl
%%
"
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:143,0,"* OK IMAP4rev1 Server Ready
"
Tpot,2025-06-16 09:57:49,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.biz.tr,0,"** Domain Name: amazonaws.biz.tr
Domain Status: Active
Frozen Status: -
Transfer Status: The domain is LOCKED to transfer. 

** Registrant:
   Amazon Europe Core S.a.r.l.
   Hidden upon user request
   Hidden upon user request
   Hidden upon user request
   Hidden upon user request


** Registrar:
NIC Handle		: ogv40
Organization Name	: ODTÜ GELİŞTİRME VAKFI BİLGİ TEKNOLOJİLERİ SAN. VE TİC. A.Ş.
Address			: Mustafa Kemal Mahallesi Dumlupınar Bulvarı
			  No:280G/1104 Çankaya
			  06800 Ankara Türkiye
Phone			: 90-312-9881106-
Fax			: - 


** Domain Servers:
nsgbr.comlaude.co.uk
nssui.comlaude.ch
nsusa.comlaude.net


** Additional Info:
Created on..............: 2018-Sep-21.
Expires on..............: 2025-Sep-20.


** Whois Server:
Last Update Time: 2025-06-16T12:49:12+03:00
"
Tpot,2025-06-16 09:57:50,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.gen.tr,0,"** Domain Name: amazonaws.gen.tr
Domain Status: Active
Frozen Status: -
Transfer Status: The domain is LOCKED to transfer. 

** Registrant:
   Amazon Europe Core S.a.r.l.
   Hidden upon user request
   Hidden upon user request
   Hidden upon user request
   Hidden upon user request


** Registrar:
NIC Handle		: ogv40
Organization Name	: ODTÜ GELİŞTİRME VAKFI BİLGİ TEKNOLOJİLERİ SAN. VE TİC. A.Ş.
Address			: Mustafa Kemal Mahallesi Dumlupınar Bulvarı
			  No:280G/1104 Çankaya
			  06800 Ankara Türkiye
Phone			: 90-312-9881106-
Fax			: - 


** Domain Servers:
nsgbr.comlaude.co.uk
nssui.comlaude.ch
nsusa.comlaude.net


** Additional Info:
Created on..............: 2018-Sep-21.
Expires on..............: 2025-Sep-20.


** Whois Server:
Last Update Time: 2025-06-16T12:49:12+03:00
"
Tpot,2025-06-16 09:57:51,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.info.tr,0,"** Domain Name: amazonaws.info.tr
Domain Status: Active
Frozen Status: -
Transfer Status: The domain is LOCKED to transfer. 

** Registrant:
   Amazon Europe Core S.a.r.l.
   Hidden upon user request
   Hidden upon user request
   Hidden upon user request
   Hidden upon user request


** Registrar:
NIC Handle		: ogv40
Organization Name	: ODTÜ GELİŞTİRME VAKFI BİLGİ TEKNOLOJİLERİ SAN. VE TİC. A.Ş.
Address			: Mustafa Kemal Mahallesi Dumlupınar Bulvarı
			  No:280G/1104 Çankaya
			  06800 Ankara Türkiye
Phone			: 90-312-9881106-
Fax			: - 


** Domain Servers:
nsgbr.comlaude.co.uk
nssui.comlaude.ch
nsusa.comlaude.net


** Additional Info:
Created on..............: 2018-Sep-21.
Expires on..............: 2025-Sep-20.


** Whois Server:
Last Update Time: 2025-06-16T12:49:12+03:00
"
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+12062664064
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+12062664064
